sticker_id,sticker_id_2,label
1833563040931381708.png,1833563040931381752.png,1
2193800188773011871.gif,2193800188773013179.gif,1
5242257410130715366.webm,6093511046205542394.webm,1
4907084080815801337.png,5370833496723964185.png,1
2157482469304041497.gif,359258651212383517.png,1
5924616383617829814.webm,5969784454430855433.webm,1
1249949699201302698.png,5924616383617829814.webm,1
182751983726232148.png,2350329275443314887.png,1
622308136618819716.png,884547634143000491.gif,1
4938246237506766030.png,5810139162828870050.png,1
5341585465222895159.webm,6041897724129839930.webm,1
5397922070208200185.webm,5438104418429975563.webm,1
5461141669522969832.webm,6269357018872546542.webm,1
182751983726232148.png,4927379596585730363.png,1
541175087705898939.png,6120476126495113739.png,1
1833563040931381721.png,1833563040931381795.png,1
359258651212383517.png,5852558123859972313.webm,1
5420297801848334827.png,5897483975697369954.gif,1
182751983726232156.png,5167957825984397829.webm,1
5767276252503215601.webm,6046452773170449406.webm,1
593535622421938286.png,96477137405477098.png,1
182751983726232083.png,5116630553025577257.png,1
6185847366986237559.webm,6186144101981750848.webm,1
2193800188773011470.gif,5823495132434926545.webm,1
4907084080815801337.png,5900165130506736614.png,1
6141144862038164537.webm,6154476079747697214.png,1
359258651212383517.png,6070890428415086049.webm,1
5287433984978982047.webm,5289967233999575505.webm,1
575666406691967024.gif,5906545158396053364.gif,1
6064436368174484743.png,6111478075520716393.png,1
1249949699201302698.png,6034983161790729959.webm,1
5440500112532972502.webm,6239761807985084467.png,1
5134136826839171947.png,6307624163867626965.png,1
5103119054063796920.webm,6185772372562281930.webm,1
5924972500831176996.gif,6032801657706777106.gif,1
1360886329340072563.gif,5999165891911094071.png,1
5924616383617829814.webm,6034983161790729959.webm,1
273008397874367890.gif,5854898052107602741.gif,1
3212654065896920972.gif,5091809666439054055.png,1
5924616383617829814.webm,6217630657552582289.png,1
1043703381077524731.png,5167882543797633865.webm,1
6327972245742290320.webm,751735206557254257.png,1
1391391008142393347.gif,182751983726232083.png,1
186649756741665162.gif,5096369019036894340.webm,1
3423492769212006407.png,6235391902099702220.png,1
1801939437249101878.gif,884547634143000491.gif,1
5866056304128168292.png,5870571397088022977.png,1
2157482469304041497.gif,5852558123859972313.webm,1
5864104271556906185.gif,6208364656453486623.webm,1
1833747660100599936.png,6111478075520716393.png,1
5120670772926349559.png,6141056016344680899.png,1
5370833496723964185.png,5900165130506736614.png,1
5969784454430855433.webm,6034983161790729959.webm,1
